2,111,290 URL rows
1,628,212 rows with parseable headlines (1,374,962 unique)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Batches:  27%|██▋       | 714/2686 [03:29<05:29,  5.98it/s]
Batches:  27%|██▋       | 715/2686 [03:30<05:46,  5.69it/s]
Batches:  27%|██▋       | 716/2686 [03:30<05:56,  5.52it/s]
Batches:  27%|██▋       | 717/2686 [03:30<05:34,  5.88it/s]
Batches:  27%|██▋       | 718/2686 [03:30<05:29,  5.98it/s]
Batches:  27%|██▋       | 719/2686 [03:30<05:22,  6.09it/s]
Batches:  27%|██▋       | 720/2686 [03:30<05:27,  6.00it/s]
Batches:  27%|██▋       | 721/2686 [03:30<05:21,  6.11it/s]
Batches:  27%|██▋       | 722/2686 [03:31<05:17,  6.18it/s]
Batches:  27%|██▋       | 723/2686 [03:31<05:14,  6.24it/s]
Batches:  27%|██▋       | 724/2686 [03:31<05:13,  6.26it/s]
Batches:  27%|██▋       | 725/2686 [03:31<04:59,  6.54it/s]
Batches:  27%|██▋       | 726/2686 [03:31<05:23,  6.06it/s]
Batches:  27%|██▋       | 727/2686 [03:32<06:06,  5.34it/s]
Batches:  27%|██▋       | 728/2686 [03:32<05:45,  5.67it/s]
Batches:  27%|██▋       | 729/2686 [03:32<05:49,  5.60it/s]
Batches:  27%|██▋       | 730/2686 [03:32<06:01,  5.41it/s]
Batches:  27%|██▋       | 731/2686 [03:32<05:34,  5.84it/s]
Batches:  27%|██▋       | 732/2686 [03:32<05:45,  5.65it/s]
Batches:  27%|██▋       | 733/2686 [03:33<05:37,  5.78it/s]
Batches:  27%|██▋       | 734/2686 [03:33<05:38,  5.76it/s]
Batches:  27%|██▋       | 735/2686 [03:33<05:22,  6.04it/s]
Batches:  27%|██▋       | 736/2686 [03:33<05:18,  6.12it/s]
Batches:  27%|██▋       | 737/2686 [03:33<05:10,  6.27it/s]
Batches:  27%|██▋       | 738/2686 [03:33<05:17,  6.14it/s]
Batches:  28%|██▊       | 739/2686 [03:34<05:13,  6.21it/s]
Batches:  28%|██▊       | 740/2686 [03:34<05:20,  6.08it/s]
Batches:  28%|██▊       | 741/2686 [03:34<05:12,  6.21it/s]
Batches:  28%|██▊       | 742/2686 [03:34<05:11,  6.24it/s]
Batches:  28%|██▊       | 743/2686 [03:34<05:22,  6.03it/s]
Batches:  28%|██▊       | 744/2686 [03:34<05:25,  5.97it/s]
Batches:  28%|██▊       | 745/2686 [03:35<06:21,  5.09it/s]
Batches:  28%|██▊       | 746/2686 [03:35<06:14,  5.18it/s]
Batches:  28%|██▊       | 747/2686 [03:35<05:48,  5.57it/s]
Batches:  28%|██▊       | 748/2686 [03:35<05:34,  5.79it/s]
Batches:  28%|██▊       | 749/2686 [03:35<05:34,  5.79it/s]
Batches:  28%|██▊       | 750/2686 [03:35<05:25,  5.94it/s]
Batches:  28%|██▊       | 751/2686 [03:36<05:19,  6.06it/s]
Batches:  28%|██▊       | 752/2686 [03:36<05:08,  6.27it/s]
Batches:  28%|██▊       | 753/2686 [03:36<05:15,  6.12it/s]
Batches:  28%|██▊       | 754/2686 [03:36<05:11,  6.21it/s]
Batches:  28%|██▊       | 755/2686 [03:36<05:08,  6.25it/s]
Batches:  28%|██▊       | 756/2686 [03:36<05:03,  6.35it/s]
Batches:  28%|██▊       | 757/2686 [03:37<05:28,  5.87it/s]
Batches:  28%|██▊       | 758/2686 [03:37<06:02,  5.32it/s]
Batches:  28%|██▊       | 759/2686 [03:37<05:52,  5.47it/s]
Batches:  28%|██▊       | 760/2686 [03:37<05:48,  5.52it/s]
Batches:  28%|██▊       | 761/2686 [03:37<05:38,  5.68it/s]
Batches:  28%|██▊       | 762/2686 [03:38<07:01,  4.57it/s]
Batches:  28%|██▊       | 763/2686 [03:38<06:40,  4.81it/s]
Batches:  28%|██▊       | 764/2686 [03:38<06:32,  4.90it/s]
Batches:  28%|██▊       | 765/2686 [03:38<06:33,  4.88it/s]
Batches:  29%|██▊       | 766/2686 [03:38<06:05,  5.26it/s]
Batches:  29%|██▊       | 767/2686 [03:39<05:47,  5.52it/s]
Batches:  29%|██▊       | 768/2686 [03:39<05:45,  5.56it/s]
Batches:  29%|██▊       | 769/2686 [03:39<05:22,  5.94it/s]
Batches:  29%|██▊       | 770/2686 [03:39<05:05,  6.28it/s]
Batches:  29%|██▊       | 771/2686 [03:39<05:04,  6.30it/s]
Batches:  29%|██▊       | 772/2686 [03:39<05:02,  6.33it/s]
Batches:  29%|██▉       | 773/2686 [03:39<05:15,  6.06it/s]
Batches:  29%|██▉       | 774/2686 [03:40<05:23,  5.91it/s]
Batches:  29%|██▉       | 775/2686 [03:40<05:28,  5.82it/s]
Batches:  29%|██▉       | 776/2686 [03:40<05:08,  6.19it/s]
Batches:  29%|██▉       | 777/2686 [03:40<05:04,  6.27it/s]
Batches:  29%|██▉       | 778/2686 [03:40<04:56,  6.43it/s]
Batches:  29%|██▉       | 779/2686 [03:40<04:49,  6.60it/s]
Batches:  29%|██▉       | 780/2686 [03:41<04:53,  6.50it/s]
Batches:  29%|██▉       | 781/2686 [03:41<05:05,  6.23it/s]
Batches:  29%|██▉       | 782/2686 [03:41<05:04,  6.25it/s]
Batches:  29%|██▉       | 783/2686 [03:41<05:27,  5.82it/s]
Batches:  29%|██▉       | 784/2686 [03:41<05:29,  5.77it/s]
Batches:  29%|██▉       | 785/2686 [03:41<05:13,  6.06it/s]
Batches:  29%|██▉       | 786/2686 [03:42<05:11,  6.11it/s]
Batches:  29%|██▉       | 787/2686 [03:42<05:00,  6.31it/s]
Batches:  29%|██▉       | 788/2686 [03:42<04:46,  6.62it/s]
Batches:  29%|██▉       | 789/2686 [03:42<04:52,  6.49it/s]
Batches:  29%|██▉       | 790/2686 [03:42<05:10,  6.10it/s]
Batches:  29%|██▉       | 791/2686 [03:42<05:19,  5.92it/s]
Batches:  29%|██▉       | 792/2686 [03:43<05:12,  6.06it/s]
Batches:  30%|██▉       | 793/2686 [03:43<05:09,  6.11it/s]
Batches:  30%|██▉       | 794/2686 [03:43<05:01,  6.27it/s]
Batches:  30%|██▉       | 795/2686 [03:43<04:57,  6.35it/s]
Batches:  30%|██▉       | 796/2686 [03:43<04:57,  6.35it/s]
Batches:  30%|██▉       | 797/2686 [03:43<04:57,  6.35it/s]
Batches:  30%|██▉       | 798/2686 [03:43<04:53,  6.44it/s]
Batches:  30%|██▉       | 799/2686 [03:44<04:46,  6.60it/s]
Batches:  30%|██▉       | 800/2686 [03:44<04:50,  6.49it/s]
Batches:  30%|██▉       | 801/2686 [03:44<06:10,  5.09it/s]
Batches:  30%|██▉       | 802/2686 [03:44<06:31,  4.81it/s]
Batches:  30%|██▉       | 803/2686 [03:44<06:06,  5.13it/s]
Batches:  30%|██▉       | 804/2686 [03:45<05:45,  5.44it/s]
Batches:  30%|██▉       | 805/2686 [03:45<05:32,  5.66it/s]
Batches:  30%|███       | 806/2686 [03:49<39:20,  1.26s/it]
Batches:  30%|███       | 807/2686 [03:49<28:56,  1.08it/s]
Batches:  30%|███       | 808/2686 [03:49<21:38,  1.45it/s]
Batches:  30%|███       | 809/2686 [03:49<16:35,  1.89it/s]
Batches:  30%|███       | 810/2686 [03:49<13:08,  2.38it/s]
Batches:  30%|███       | 811/2686 [03:49<10:54,  2.87it/s]
Batches:  30%|███       | 812/2686 [03:50<09:14,  3.38it/s]
Batches:  30%|███       | 813/2686 [03:50<08:08,  3.83it/s]
Batches:  30%|███       | 814/2686 [03:50<07:02,  4.43it/s]
Batches:  30%|███       | 815/2686 [03:50<06:26,  4.84it/s]
Batches:  30%|███       | 816/2686 [03:50<05:59,  5.20it/s]
Batches:  30%|███       | 817/2686 [03:50<05:33,  5.60it/s]
Batches:  30%|███       | 818/2686 [03:51<05:28,  5.69it/s]
Batches:  30%|███       | 819/2686 [03:51<05:23,  5.77it/s]
Batches:  31%|███       | 820/2686 [03:51<05:11,  5.99it/s]
Batches:  31%|███       | 821/2686 [03:51<05:06,  6.08it/s]
Batches:  31%|███       | 822/2686 [03:51<05:00,  6.21it/s]
Batches:  31%|███       | 823/2686 [03:51<04:51,  6.40it/s]
Batches:  31%|███       | 824/2686 [03:51<04:47,  6.47it/s]
Batches:  31%|███       | 825/2686 [03:52<04:48,  6.45it/s]
Batches:  31%|███       | 826/2686 [03:52<08:30,  3.65it/s]
Batches:  31%|███       | 827/2686 [03:52<07:22,  4.20it/s]
Batches:  31%|███       | 828/2686 [03:52<06:28,  4.78it/s]
Batches:  31%|███       | 829/2686 [03:53<05:52,  5.27it/s]
Batches:  31%|███       | 830/2686 [03:53<05:46,  5.36it/s]
Batches:  31%|███       | 831/2686 [03:53<05:42,  5.41it/s]
Batches:  31%|███       | 832/2686 [03:53<05:28,  5.64it/s]
Batches:  31%|███       | 833/2686 [03:53<05:19,  5.80it/s]
Batches:  31%|███       | 834/2686 [03:53<05:09,  5.99it/s]
Batches:  31%|███       | 835/2686 [03:54<05:03,  6.10it/s]
Batches:  31%|███       | 836/2686 [03:54<05:08,  6.00it/s]
Batches:  31%|███       | 837/2686 [03:54<05:26,  5.66it/s]
Batches:  31%|███       | 838/2686 [03:54<05:30,  5.58it/s]
Batches:  31%|███       | 839/2686 [03:54<05:10,  5.94it/s]
Batches:  31%|███▏      | 840/2686 [03:54<04:56,  6.22it/s]
Batches:  31%|███▏      | 841/2686 [03:55<05:04,  6.05it/s]
Batches:  31%|███▏      | 842/2686 [03:55<04:53,  6.29it/s]
Batches:  31%|███▏      | 843/2686 [03:55<04:52,  6.31it/s]
Batches:  31%|███▏      | 844/2686 [03:55<04:59,  6.15it/s]
Batches:  31%|███▏      | 845/2686 [03:55<04:52,  6.29it/s]
Batches:  31%|███▏      | 846/2686 [03:55<04:34,  6.71it/s]
Batches:  32%|███▏      | 847/2686 [03:56<04:37,  6.62it/s]
Batches:  32%|███▏      | 848/2686 [03:56<05:38,  5.43it/s]
Batches:  32%|███▏      | 849/2686 [03:56<05:21,  5.72it/s]
Batches:  32%|███▏      | 850/2686 [03:56<05:02,  6.07it/s]
Batches:  32%|███▏      | 851/2686 [03:56<04:44,  6.46it/s]
Batches:  32%|███▏      | 852/2686 [03:56<05:26,  5.61it/s]
Batches:  32%|███▏      | 853/2686 [03:57<05:46,  5.28it/s]
Batches:  32%|███▏      | 854/2686 [03:57<05:29,  5.55it/s]
Batches:  32%|███▏      | 855/2686 [03:57<05:12,  5.86it/s]
Batches:  32%|███▏      | 856/2686 [03:57<04:59,  6.10it/s]
Batches:  32%|███▏      | 857/2686 [03:57<04:53,  6.24it/s]
Batches:  32%|███▏      | 858/2686 [03:57<04:50,  6.29it/s]
Batches:  32%|███▏      | 859/2686 [03:58<04:48,  6.33it/s]
Batches:  32%|███▏      | 860/2686 [03:58<04:42,  6.47it/s]
Batches:  32%|███▏      | 861/2686 [03:58<04:40,  6.50it/s]
Batches:  32%|███▏      | 862/2686 [03:58<04:35,  6.62it/s]
Batches:  32%|███▏      | 863/2686 [03:58<04:24,  6.90it/s]
Batches:  32%|███▏      | 864/2686 [03:58<06:08,  4.94it/s]
Batches:  32%|███▏      | 865/2686 [03:59<05:34,  5.45it/s]
Batches:  32%|███▏      | 866/2686 [03:59<05:28,  5.54it/s]
Batches:  32%|███▏      | 867/2686 [03:59<05:12,  5.83it/s]
Batches:  32%|███▏      | 868/2686 [03:59<04:58,  6.09it/s]
Batches:  32%|███▏      | 869/2686 [03:59<05:05,  5.94it/s]
Batches:  32%|███▏      | 870/2686 [03:59<05:00,  6.04it/s]
Batches:  32%|███▏      | 871/2686 [04:00<04:48,  6.30it/s]
Batches:  32%|███▏      | 872/2686 [04:00<04:46,  6.33it/s]
Batches:  33%|███▎      | 873/2686 [04:00<04:38,  6.50it/s]
Batches:  33%|███▎      | 874/2686 [04:00<04:33,  6.63it/s]
Batches:  33%|███▎      | 875/2686 [04:00<04:30,  6.69it/s]
Batches:  33%|███▎      | 876/2686 [04:00<04:50,  6.23it/s]
Batches:  33%|███▎      | 877/2686 [04:01<04:59,  6.03it/s]
Batches:  33%|███▎      | 878/2686 [04:01<04:48,  6.26it/s]
Batches:  33%|███▎      | 879/2686 [04:01<05:05,  5.92it/s]
Batches:  33%|███▎      | 880/2686 [04:01<04:59,  6.02it/s]
Batches:  33%|███▎      | 881/2686 [04:01<04:55,  6.10it/s]
Batches:  33%|███▎      | 882/2686 [04:01<04:49,  6.23it/s]
Batches:  33%|███▎      | 883/2686 [04:02<05:08,  5.84it/s]
Batches:  33%|███▎      | 884/2686 [04:02<05:10,  5.80it/s]
Batches:  33%|███▎      | 885/2686 [04:02<04:48,  6.25it/s]
Batches:  33%|███▎      | 886/2686 [04:02<04:40,  6.41it/s]
Batches:  33%|███▎      | 887/2686 [04:02<04:36,  6.50it/s]
Batches:  33%|███▎      | 888/2686 [04:02<04:36,  6.51it/s]
Batches:  33%|███▎      | 889/2686 [04:02<04:48,  6.22it/s]
Batches:  33%|███▎      | 890/2686 [04:03<04:48,  6.23it/s]
Batches:  33%|███▎      | 891/2686 [04:03<04:50,  6.17it/s]
Batches:  33%|███▎      | 892/2686 [04:03<04:33,  6.55it/s]
Batches:  33%|███▎      | 893/2686 [04:03<04:19,  6.91it/s]
Batches:  33%|███▎      | 894/2686 [04:03<04:26,  6.72it/s]
Batches:  33%|███▎      | 895/2686 [04:03<04:26,  6.73it/s]
Batches:  33%|███▎      | 896/2686 [04:03<04:29,  6.65it/s]
Batches:  33%|███▎      | 897/2686 [04:04<04:37,  6.46it/s]
Batches:  33%|███▎      | 898/2686 [04:04<04:39,  6.41it/s]
Batches:  33%|███▎      | 899/2686 [04:04<04:32,  6.56it/s]
Batches:  34%|███▎      | 900/2686 [04:04<04:36,  6.46it/s]
Batches:  34%|███▎      | 901/2686 [04:04<04:34,  6.50it/s]
Batches:  34%|███▎      | 902/2686 [04:04<04:23,  6.76it/s]
Batches:  34%|███▎      | 903/2686 [04:05<04:23,  6.77it/s]
Batches:  34%|███▎      | 904/2686 [04:05<04:25,  6.70it/s]
Batches:  34%|███▎      | 905/2686 [04:05<04:25,  6.70it/s]
Batches:  34%|███▎      | 906/2686 [04:05<04:27,  6.65it/s]
Batches:  34%|███▍      | 907/2686 [04:05<04:31,  6.56it/s]
Batches:  34%|███▍      | 908/2686 [04:05<04:35,  6.46it/s]
Batches:  34%|███▍      | 909/2686 [04:05<04:31,  6.55it/s]
Batches:  34%|███▍      | 910/2686 [04:06<04:28,  6.61it/s]
Batches:  34%|███▍      | 911/2686 [04:06<04:24,  6.71it/s]
Batches:  34%|███▍      | 912/2686 [04:06<04:23,  6.73it/s]
Batches:  34%|███▍      | 913/2686 [04:06<04:28,  6.59it/s]
Batches:  34%|███▍      | 914/2686 [04:06<04:29,  6.57it/s]
Batches:  34%|███▍      | 915/2686 [04:06<04:35,  6.43it/s]
Batches:  34%|███▍      | 916/2686 [04:07<04:37,  6.38it/s]
Batches:  34%|███▍      | 917/2686 [04:07<04:53,  6.03it/s]
Batches:  34%|███▍      | 918/2686 [04:07<08:37,  3.41it/s]
Batches:  34%|███▍      | 919/2686 [04:07<07:22,  4.00it/s]
Batches:  34%|███▍      | 920/2686 [04:08<06:26,  4.57it/s]
Batches:  34%|███▍      | 921/2686 [04:08<05:52,  5.01it/s]
Batches:  34%|███▍      | 922/2686 [04:08<05:32,  5.31it/s]
Batches:  34%|███▍      | 923/2686 [04:08<05:16,  5.56it/s]
Batches:  34%|███▍      | 924/2686 [04:08<05:02,  5.82it/s]
Batches:  34%|███▍      | 925/2686 [04:08<05:03,  5.80it/s]
Batches:  34%|███▍      | 926/2686 [04:09<05:01,  5.84it/s]
Batches:  35%|███▍      | 927/2686 [04:09<05:00,  5.85it/s]
Batches:  35%|███▍      | 928/2686 [04:09<04:48,  6.09it/s]
Batches:  35%|███▍      | 929/2686 [04:09<04:45,  6.15it/s]
Batches:  35%|███▍      | 930/2686 [04:09<04:43,  6.20it/s]
Batches:  35%|███▍      | 931/2686 [04:12<26:34,  1.10it/s]
Batches:  35%|███▍      | 932/2686 [04:12<20:00,  1.46it/s]
Batches:  35%|███▍      | 933/2686 [04:12<15:17,  1.91it/s]
Batches:  35%|███▍      | 934/2686 [04:12<11:58,  2.44it/s]
Batches:  35%|███▍      | 935/2686 [04:13<12:11,  2.39it/s]
Batches:  35%|███▍      | 936/2686 [04:13<09:51,  2.96it/s]
Batches:  35%|███▍      | 937/2686 [04:13<08:13,  3.55it/s]
Batches:  35%|███▍      | 938/2686 [04:13<06:59,  4.17it/s]
Batches:  35%|███▍      | 939/2686 [04:13<06:05,  4.78it/s]
Batches:  35%|███▍      | 940/2686 [04:14<05:33,  5.24it/s]
Batches:  35%|███▌      | 941/2686 [04:14<05:33,  5.23it/s]
Batches:  35%|███▌      | 942/2686 [04:14<05:40,  5.12it/s]
Batches:  35%|███▌      | 943/2686 [04:14<05:20,  5.44it/s]
Batches:  35%|███▌      | 944/2686 [04:14<04:56,  5.88it/s]
Batches:  35%|███▌      | 945/2686 [04:14<04:36,  6.29it/s]
Batches:  35%|███▌      | 946/2686 [04:14<04:31,  6.41it/s]
Batches:  35%|███▌      | 947/2686 [04:15<04:30,  6.43it/s]
Batches:  35%|███▌      | 948/2686 [04:15<04:28,  6.48it/s]
Batches:  35%|███▌      | 949/2686 [04:15<04:45,  6.09it/s]
Batches:  35%|███▌      | 950/2686 [04:15<04:34,  6.31it/s]
Batches:  35%|███▌      | 951/2686 [04:15<04:30,  6.41it/s]
Batches:  35%|███▌      | 952/2686 [04:15<04:30,  6.40it/s]
Batches:  35%|███▌      | 953/2686 [04:16<04:35,  6.29it/s]
Batches:  36%|███▌      | 954/2686 [04:16<05:07,  5.64it/s]
Batches:  36%|███▌      | 955/2686 [04:16<04:49,  5.97it/s]
Batches:  36%|███▌      | 956/2686 [04:16<05:00,  5.76it/s]
Batches:  36%|███▌      | 957/2686 [04:16<04:43,  6.09it/s]
Batches:  36%|███▌      | 958/2686 [04:16<04:28,  6.44it/s]
Batches:  36%|███▌      | 959/2686 [04:17<04:23,  6.56it/s]
Batches:  36%|███▌      | 960/2686 [04:17<04:16,  6.73it/s]
Batches:  36%|███▌      | 961/2686 [04:17<04:20,  6.62it/s]
Batches:  36%|███▌      | 962/2686 [04:17<04:11,  6.87it/s]
Batches:  36%|███▌      | 963/2686 [04:17<04:07,  6.97it/s]
Batches:  36%|███▌      | 964/2686 [04:17<04:03,  7.06it/s]
Batches:  36%|███▌      | 965/2686 [04:17<04:09,  6.91it/s]
Batches:  36%|███▌      | 966/2686 [04:18<03:59,  7.18it/s]
Batches:  36%|███▌      | 967/2686 [04:18<04:12,  6.80it/s]
Batches:  36%|███▌      | 968/2686 [04:18<04:16,  6.70it/s]
Batches:  36%|███▌      | 969/2686 [04:18<04:11,  6.82it/s]
Batches:  36%|███▌      | 970/2686 [04:18<04:11,  6.82it/s]
Batches:  36%|███▌      | 971/2686 [04:18<04:17,  6.66it/s]
Batches:  36%|███▌      | 972/2686 [04:18<04:18,  6.62it/s]
Batches:  36%|███▌      | 973/2686 [04:19<04:22,  6.54it/s]
Batches:  36%|███▋      | 974/2686 [04:19<04:18,  6.63it/s]
Batches:  36%|███▋      | 975/2686 [04:19<04:15,  6.70it/s]
Batches:  36%|███▋      | 976/2686 [04:19<04:13,  6.75it/s]
Batches:  36%|███▋      | 977/2686 [04:19<04:11,  6.79it/s]
Batches:  36%|███▋      | 978/2686 [04:19<04:15,  6.68it/s]
Batches:  36%|███▋      | 979/2686 [04:20<04:17,  6.62it/s]
Batches:  36%|███▋      | 980/2686 [04:20<04:20,  6.55it/s]
Batches:  37%|███▋      | 981/2686 [04:20<04:12,  6.76it/s]
Batches:  37%|███▋      | 982/2686 [04:20<04:12,  6.76it/s]
Batches:  37%|███▋      | 983/2686 [04:20<04:11,  6.76it/s]
Batches:  37%|███▋      | 984/2686 [04:20<04:10,  6.78it/s]
Batches:  37%|███▋      | 985/2686 [04:21<07:40,  3.69it/s]
Batches:  37%|███▋      | 986/2686 [04:21<06:41,  4.23it/s]
Batches:  37%|███▋      | 987/2686 [04:21<05:46,  4.90it/s]
Batches:  37%|███▋      | 988/2686 [04:21<05:22,  5.26it/s]
Batches:  37%|███▋      | 989/2686 [04:21<05:04,  5.57it/s]
Batches:  37%|███▋      | 990/2686 [04:22<04:52,  5.80it/s]
Batches:  37%|███▋      | 991/2686 [04:22<04:42,  6.00it/s]
Batches:  37%|███▋      | 992/2686 [04:22<04:19,  6.54it/s]
Batches:  37%|███▋      | 993/2686 [04:22<04:17,  6.57it/s]
Batches:  37%|███▋      | 994/2686 [04:22<04:11,  6.72it/s]
Batches:  37%|███▋      | 995/2686 [04:22<04:48,  5.86it/s]
Batches:  37%|███▋      | 996/2686 [04:22<04:35,  6.14it/s]
Batches:  37%|███▋      | 997/2686 [04:23<04:40,  6.02it/s]
Batches:  37%|███▋      | 998/2686 [04:23<04:34,  6.15it/s]
Batches:  37%|███▋      | 999/2686 [04:23<04:31,  6.21it/s]
Batches:  37%|███▋      | 1000/2686 [04:23<04:21,  6.46it/s]
Batches:  37%|███▋      | 1001/2686 [04:23<04:19,  6.49it/s]
Batches:  37%|███▋      | 1002/2686 [04:23<04:11,  6.70it/s]
Batches:  37%|███▋      | 1003/2686 [04:24<04:03,  6.92it/s]
Batches:  37%|███▋      | 1004/2686 [04:24<04:12,  6.65it/s]
Batches:  37%|███▋      | 1005/2686 [04:24<04:13,  6.62it/s]
Batches:  37%|███▋      | 1006/2686 [04:24<04:16,  6.55it/s]
Batches:  37%|███▋      | 1007/2686 [04:24<04:03,  6.89it/s]
Batches:  38%|███▊      | 1008/2686 [04:24<04:09,  6.73it/s]
Batches:  38%|███▊      | 1009/2686 [04:24<04:06,  6.80it/s]
Batches:  38%|███▊      | 1010/2686 [04:25<03:54,  7.15it/s]
Batches:  38%|███▊      | 1011/2686 [04:25<04:02,  6.90it/s]
Batches:  38%|███▊      | 1012/2686 [04:25<04:16,  6.53it/s]
Batches:  38%|███▊      | 1013/2686 [04:25<04:21,  6.40it/s]
Batches:  38%|███▊      | 1014/2686 [04:25<04:21,  6.39it/s]
Batches:  38%|███▊      | 1015/2686 [04:25<04:26,  6.27it/s]
Batches:  38%|███▊      | 1016/2686 [04:26<04:22,  6.36it/s]
Batches:  38%|███▊      | 1017/2686 [04:26<04:10,  6.66it/s]
Batches:  38%|███▊      | 1018/2686 [04:26<04:14,  6.56it/s]
Batches:  38%|███▊      | 1019/2686 [04:26<07:04,  3.93it/s]
Batches:  38%|███▊      | 1020/2686 [04:26<06:05,  4.56it/s]
Batches:  38%|███▊      | 1021/2686 [04:27<05:27,  5.09it/s]
Batches:  38%|███▊      | 1022/2686 [04:27<05:00,  5.53it/s]
Batches:  38%|███▊      | 1023/2686 [04:27<04:52,  5.68it/s]
Batches:  38%|███▊      | 1024/2686 [04:27<04:42,  5.88it/s]
Batches:  38%|███▊      | 1025/2686 [04:27<05:21,  5.16it/s]
Batches:  38%|███▊      | 1026/2686 [04:27<04:45,  5.82it/s]
Batches:  38%|███▊      | 1027/2686 [04:28<04:36,  6.00it/s]
Batches:  38%|███▊      | 1028/2686 [04:28<05:03,  5.46it/s]
Batches:  38%|███▊      | 1029/2686 [04:29<09:16,  2.98it/s]
Batches:  38%|███▊      | 1030/2686 [04:29<07:58,  3.46it/s]
Batches:  38%|███▊      | 1031/2686 [04:29<06:42,  4.11it/s]
Batches:  38%|███▊      | 1032/2686 [04:29<05:55,  4.66it/s]
Batches:  38%|███▊      | 1033/2686 [04:29<05:24,  5.09it/s]
Batches:  38%|███▊      | 1034/2686 [04:29<05:14,  5.25it/s]
Batches:  39%|███▊      | 1035/2686 [04:29<05:16,  5.22it/s]
Batches:  39%|███▊      | 1036/2686 [04:30<04:51,  5.67it/s]
Batches:  39%|███▊      | 1037/2686 [04:30<04:45,  5.78it/s]
Batches:  39%|███▊      | 1038/2686 [04:30<04:28,  6.14it/s]
Batches:  39%|███▊      | 1039/2686 [04:30<04:13,  6.50it/s]
Batches:  39%|███▊      | 1040/2686 [04:30<04:03,  6.77it/s]
Batches:  39%|███▉      | 1041/2686 [04:30<03:59,  6.87it/s]
Batches:  39%|███▉      | 1042/2686 [04:30<03:55,  6.98it/s]
Batches:  39%|███▉      | 1043/2686 [04:31<03:55,  6.98it/s]
Batches:  39%|███▉      | 1044/2686 [04:31<03:59,  6.86it/s]
Batches:  39%|███▉      | 1045/2686 [04:31<03:44,  7.29it/s]
Batches:  39%|███▉      | 1046/2686 [04:31<03:43,  7.33it/s]
Batches:  39%|███▉      | 1047/2686 [04:31<03:49,  7.13it/s]
Batches:  39%|███▉      | 1048/2686 [04:31<04:04,  6.69it/s]
Batches:  39%|███▉      | 1049/2686 [04:32<04:03,  6.72it/s]
Batches:  39%|███▉      | 1050/2686 [04:32<04:07,  6.61it/s]
Batches:  39%|███▉      | 1051/2686 [04:32<03:55,  6.93it/s]
Batches:  39%|███▉      | 1052/2686 [04:32<03:58,  6.86it/s]
Batches:  39%|███▉      | 1053/2686 [04:32<03:54,  6.98it/s]
Batches:  39%|███▉      | 1054/2686 [04:32<03:52,  7.01it/s]
Batches:  39%|███▉      | 1055/2686 [04:32<03:49,  7.09it/s]
Batches:  39%|███▉      | 1056/2686 [04:32<03:53,  6.98it/s]
Batches:  39%|███▉      | 1057/2686 [04:33<03:39,  7.42it/s]
Batches:  39%|███▉      | 1058/2686 [04:33<03:48,  7.13it/s]
Batches:  39%|███▉      | 1059/2686 [04:33<03:56,  6.89it/s]
Batches:  39%|███▉      | 1060/2686 [04:33<03:55,  6.92it/s]
Batches:  40%|███▉      | 1061/2686 [04:33<03:54,  6.92it/s]
Batches:  40%|███▉      | 1062/2686 [04:33<03:44,  7.23it/s]
Batches:  40%|███▉      | 1063/2686 [04:33<03:52,  6.99it/s]
Batches:  40%|███▉      | 1064/2686 [04:34<03:53,  6.96it/s]
Batches:  40%|███▉      | 1065/2686 [04:35<10:15,  2.63it/s]
Batches:  40%|███▉      | 1066/2686 [04:35<08:43,  3.09it/s]
Batches:  40%|███▉      | 1067/2686 [04:35<07:03,  3.82it/s]
Batches:  40%|███▉      | 1068/2686 [04:35<06:22,  4.23it/s]
Batches:  40%|███▉      | 1069/2686 [04:35<06:40,  4.04it/s]
Batches:  40%|███▉      | 1070/2686 [04:35<05:53,  4.57it/s]
Batches:  40%|███▉      | 1071/2686 [04:36<05:59,  4.49it/s]
Batches:  40%|███▉      | 1072/2686 [04:36<07:43,  3.48it/s]
Batches:  40%|███▉      | 1073/2686 [04:37<08:45,  3.07it/s]
Batches:  40%|███▉      | 1074/2686 [04:37<07:38,  3.52it/s]
Batches:  40%|████      | 1075/2686 [04:37<06:26,  4.17it/s]
Batches:  40%|████      | 1076/2686 [04:37<05:54,  4.55it/s]
Batches:  40%|████      | 1077/2686 [04:37<05:31,  4.85it/s]
Batches:  40%|████      | 1078/2686 [04:37<04:54,  5.46it/s]
Batches:  40%|████      | 1079/2686 [04:37<04:25,  6.05it/s]
Batches:  40%|████      | 1080/2686 [04:38<04:11,  6.38it/s]
Batches:  40%|████      | 1081/2686 [04:38<09:33,  2.80it/s]
Batches:  40%|████      | 1082/2686 [04:39<08:19,  3.21it/s]
Batches:  40%|████      | 1083/2686 [04:39<06:57,  3.84it/s]
Batches:  40%|████      | 1084/2686 [04:39<05:56,  4.49it/s]
Batches:  40%|████      | 1085/2686 [04:39<05:18,  5.03it/s]
Batches:  40%|████      | 1086/2686 [04:39<05:01,  5.30it/s]
Batches:  40%|████      | 1087/2686 [04:39<04:39,  5.73it/s]
Batches:  41%|████      | 1088/2686 [04:40<04:29,  5.94it/s]
